table_name,column_name,data_type,is_key,is_nullable,source_file,description
FactAssetHealth,health_score,decimal,false,false,data/asset-health-scores.csv,Health score 0-100
FactAssetHealth,status,string,false,false,data/asset-health-scores.csv,Health status
FactAssetHealth,diagnostic_summary,string,false,true,data/asset-health-scores.csv,Diagnostic summary
FactAssetHealth,dominant_condition,string,false,true,data/asset-health-scores.csv,Dominant condition
FactAssetHealth,recommended_action,string,false,true,data/asset-health-scores.csv,Recommended action
BridgeEventImpact,event_id,string,false,false,data/event-impact-map.csv,Event reference
BridgeEventImpact,impacted_asset_id,string,false,false,data/event-impact-map.csv,Impacted asset reference
BridgeEventImpact,likely_failure_mode_id,string,false,false,data/event-impact-map.csv,Likely failure mode reference
BridgeEventImpact,impacted_kpis,string,false,true,data/event-impact-map.csv,Semicolon-delimited impacted KPI ids
BridgeEventImpact,business_impact_severity,string,false,true,data/event-impact-map.csv,Business impact severity
BridgeEventImpact,operational_impact,string,false,true,data/event-impact-map.csv,Operational impact
BridgeEventImpact,recommended_action,string,false,true,data/event-impact-map.csv,Recommended action
